Ask,BaseVolume,Bid,High,Last,Low,Market,OpenBuyOrders,OpenSellOrders,PrevDay,TimeStamp,Volume
5.983e-05,749.65563323,5.945e-05,6.201e-05,5.944e-05,5.397e-05,BTC-XEM,1237.0,8155.0,5.5e-05,2017-09-14T10:57:33.14,12921999.60925565
5.983e-05,744.49826887,5.944e-05,6.201e-05,5.944e-05,5.397e-05,BTC-XEM,1237.0,8162.0,5.5e-05,2017-09-14T10:58:35.31,12826684.25177756
5.983e-05,744.1854115,5.944e-05,6.201e-05,5.983e-05,5.397e-05,BTC-XEM,1238.0,8160.0,5.5e-05,2017-09-14T10:59:15.96,12820973.46363188
5.983e-05,742.99608941,5.944e-05,6.201e-05,5.945e-05,5.397e-05,BTC-XEM,1233.0,8158.0,5.5e-05,2017-09-14T10:59:35.56,12799291.62673434
5.983e-05,740.53882006,5.944e-05,6.201e-05,5.944e-05,5.397e-05,BTC-XEM,1239.0,8163.0,5.5e-05,2017-09-14T11:00:12.35,12754565.45487045
5.983e-05,731.70106461,5.944e-05,6.201e-05,5.983e-05,5.397e-05,BTC-XEM,1239.0,8164.0,5.5e-05,2017-09-14T11:00:51.45,12593694.78478993
5.984e-05,729.01753113,5.945e-05,6.201e-05,5.984e-05,5.397e-05,BTC-XEM,1241.0,8164.0,5.5e-05,2017-09-14T11:01:13.86,12544156.9969353
5.984e-05,729.01753113,5.945e-05,6.201e-05,5.984e-05,5.397e-05,BTC-XEM,1241.0,8164.0,5.5e-05,2017-09-14T11:01:13.86,12544156.9969353
5.984e-05,721.77865817,5.945e-05,6.201e-05,5.945e-05,5.397e-05,BTC-XEM,1241.0,8163.0,5.5e-05,2017-09-14T11:02:09.45,12412509.41274119
6.02e-05,721.77865817,5.984e-05,6.201e-05,5.945e-05,5.397e-05,BTC-XEM,1241.0,8163.0,5.5e-05,2017-09-14T11:03:00.697,12412509.41274119
6.014e-05,719.10586632,5.984e-05,6.201e-05,6.014e-05,5.397e-05,BTC-XEM,1250.0,8166.0,5.5e-05,2017-09-14T11:03:33.547,12363810.99810756
5.999e-05,718.83980619,5.984e-05,6.201e-05,5.984e-05,5.397e-05,BTC-XEM,1246.0,8163.0,5.5e-05,2017-09-14T11:03:59.21,12358882.10849659
5.999e-05,715.23160331,5.984e-05,6.201e-05,5.984e-05,5.397e-05,BTC-XEM,1245.0,8164.0,5.5e-05,2017-09-14T11:04:28.637,12293255.00383568
5.999e-05,715.23160331,5.984e-05,6.201e-05,5.984e-05,5.397e-05,BTC-XEM,1245.0,8164.0,5.5e-05,2017-09-14T11:04:28.637,12293255.00383568
6e-05,715.23160331,5.984e-05,6.201e-05,5.984e-05,5.397e-05,BTC-XEM,1245.0,8164.0,5.5e-05,2017-09-14T11:05:37.447,12293255.00383568
5.9999999999999995e-05,715.23160331,5.984e-05,6.201e-05,5.984e-05,5.397e-05,BTC-XEM,1245.0,8164.0,5.5e-05,2017-09-14T11:05:37.447,12293255.00383568
6e-05,709.64445304,5.984e-05,6.201e-05,6e-05,5.397e-05,BTC-XEM,1249.0,8166.0,5.5e-05,2017-09-14T11:07:04.7,12191641.77151179
5.999e-05,709.9552298,5.984e-05,6.201e-05,5.984e-05,5.397e-05,BTC-XEM,1248.0,8165.0,5.5e-05,2017-09-14T11:07:40.91,12195483.32427495
5.999e-05,709.9552298,5.984e-05,6.201e-05,5.984e-05,5.397e-05,BTC-XEM,1248.0,8165.0,5.5e-05,2017-09-14T11:07:40.91,12195483.32427495
5.999e-05,709.9552298,5.984e-05,6.201e-05,5.984e-05,5.397e-05,BTC-XEM,1248.0,8165.0,5.5e-05,2017-09-14T11:07:40.91,12195483.32427495
5.999e-05,709.9552298,5.984e-05,6.201e-05,5.984e-05,5.397e-05,BTC-XEM,1248.0,8165.0,5.5e-05,2017-09-14T11:07:40.91,12195483.32427495
5.999e-05,707.35719922,5.984e-05,6.201e-05,5.999e-05,5.397e-05,BTC-XEM,1247.0,8170.0,5.5e-05,2017-09-14T11:09:54.873,12148215.836766198
5.998e-05,707.12186815,5.984e-05,6.201e-05,5.999e-05,5.397e-05,BTC-XEM,1250.0,8170.0,5.498e-05,2017-09-14T11:10:22.19,12143721.86050069
5.998e-05,707.11075516,5.984e-05,6.201e-05,5.998e-05,5.397e-05,BTC-XEM,1252.0,8171.0,5.498e-05,2017-09-14T11:10:42.18,12143496.99698863
5.998e-05,702.82809085,5.984e-05,6.201e-05,5.984e-05,5.397e-05,BTC-XEM,1253.0,8166.0,5.5e-05,2017-09-14T11:11:23.437,12065209.05408851
5.998e-05,702.52772098,5.984e-05,6.201e-05,5.984e-05,5.397e-05,BTC-XEM,1250.0,8164.0,5.498e-05,2017-09-14T11:11:58.193,12059475.03126884
5.997e-05,702.52772098,5.986e-05,6.201e-05,5.984e-05,5.397e-05,BTC-XEM,1250.0,8164.0,5.498e-05,2017-09-14T11:12:34.92,12059475.03126884
5.997e-05,702.30709315,5.99e-05,6.201e-05,5.997e-05,5.397e-05,BTC-XEM,1254.0,8168.0,5.5e-05,2017-09-14T11:12:58.3,12055461.99974598
5.997e-05,699.48357721,5.986e-05,6.201e-05,5.997e-05,5.397e-05,BTC-XEM,1252.0,8165.0,5.5e-05,2017-09-14T11:13:46.433,12004030.51500459
5.997e-05,699.51149219,5.984e-05,6.201e-05,5.984e-05,5.397e-05,BTC-XEM,1250.0,8164.0,5.499e-05,2017-09-14T11:14:27.41,12003641.88728611
5.985e-05,700.0819177,5.943e-05,6.201e-05,5.943e-05,5.397e-05,BTC-XEM,1243.0,8165.0,5.5e-05,2017-09-14T11:15:02.73,12013024.01828046
5.979e-05,685.38683868,5.943e-05,6.201e-05,5.943e-05,5.397e-05,BTC-XEM,1239.0,8167.0,5.5e-05,2017-09-14T11:15:55.427,11745761.785698801
5.93e-05,673.86763694,5.9e-05,6.201e-05,5.93e-05,5.397e-05,BTC-XEM,1214.0,8165.0,5.5e-05,2017-09-14T11:16:29.057,11532923.82868064
5.917e-05,664.0313031000002,5.91e-05,6.201e-05,5.9e-05,5.397e-05,BTC-XEM,1216.0,8167.0,5.5e-05,2017-09-14T11:17:56.59,11353521.60069946
5.91e-05,658.04974826,5.9e-05,6.201e-05,5.9e-05,5.397e-05,BTC-XEM,1212.0,8169.0,5.5e-05,2017-09-14T11:18:48.443,11244485.88331072
5.91e-05,654.32998193,5.905e-05,6.201e-05,5.91e-05,5.397e-05,BTC-XEM,1214.0,8167.0,5.5e-05,2017-09-14T11:19:13.353,11176816.49439255
5.91e-05,648.91960436,5.905e-05,6.201e-05,5.91e-05,5.397e-05,BTC-XEM,1217.0,8167.0,5.527e-05,2017-09-14T11:19:55.69,11078341.50578273
5.907e-05,647.65886073,5.905e-05,6.201e-05,5.905e-05,5.397e-05,BTC-XEM,1217.0,8166.0,5.5e-05,2017-09-14T11:20:40.65,11055440.00331692
5.886e-05,645.42731236,5.885e-05,6.201e-05,5.886e-05,5.397e-05,BTC-XEM,1177.0,8170.0,5.525e-05,2017-09-14T11:21:15.907,11013334.94417118
5.885e-05,645.30160493,5.858e-05,6.201e-05,5.858e-05,5.397e-05,BTC-XEM,1173.0,8184.0,5.56e-05,2017-09-14T11:21:42.567,11010164.80397377
5.906e-05,645.30160493,5.858e-05,6.201e-05,5.858e-05,5.397e-05,BTC-XEM,1173.0,8184.0,5.56e-05,2017-09-14T11:22:12.383,11010164.80397377
5.858e-05,641.95147705,5.852e-05,6.201e-05,5.852e-05,5.397e-05,BTC-XEM,1208.0,8196.0,5.598e-05,2017-09-14T11:23:14.943,10947102.67605717
5.858e-05,644.94931391,5.85e-05,6.201e-05,5.857e-05,5.397e-05,BTC-XEM,1259.0,8196.0,5.598e-05,2017-09-14T11:24:26.737,10998108.19301337
5.858e-05,644.70492964,5.857e-05,6.201e-05,5.857e-05,5.397e-05,BTC-XEM,1264.0,8197.0,5.610000000000002e-05,2017-09-14T11:25:17.697,10993105.68811166
5.9e-05,644.87619042,5.858e-05,6.201e-05,5.858e-05,5.397e-05,BTC-XEM,1266.0,8194.0,5.611e-05,2017-09-14T11:25:42.763,10995957.08077142
5.906e-05,644.57513705,5.9e-05,6.201e-05,5.858e-05,5.397e-05,BTC-XEM,1263.0,8191.0,5.631e-05,2017-09-14T11:26:31.38,10990436.15515676
5.899e-05,643.21904951,5.858e-05,6.201e-05,5.9e-05,5.397e-05,BTC-XEM,1269.0,8192.0,5.599e-05,2017-09-14T11:26:55.057,10966278.48984361
5.896e-05,642.73948669,5.858e-05,6.201e-05,5.858e-05,5.397e-05,BTC-XEM,1230.0,8193.0,5.65e-05,2017-09-14T11:27:39.987,10957745.50964429
5.899e-05,642.73948669,5.858e-05,6.201e-05,5.858e-05,5.397e-05,BTC-XEM,1230.0,8193.0,5.65e-05,2017-09-14T11:28:05.303,10957745.50964429
5.897e-05,642.73948669,5.8899999999999995e-05,6.201e-05,5.858e-05,5.397e-05,BTC-XEM,1230.0,8193.0,5.65e-05,2017-09-14T11:28:27.04,10957745.50964429
5.89e-05,641.25544676,5.859e-05,6.201e-05,5.858e-05,5.397e-05,BTC-XEM,1240.0,8190.0,5.622e-05,2017-09-14T11:29:17.563,10931460.45579273
5.889e-05,641.21047687,5.859e-05,6.201e-05,5.859e-05,5.397e-05,BTC-XEM,1244.0,8191.0,5.622e-05,2017-09-14T11:29:40.117,10930659.84852593
5.889e-05,641.06850087,5.858e-05,6.201e-05,5.858e-05,5.397e-05,BTC-XEM,1249.0,8193.0,5.648e-05,2017-09-14T11:30:16.793,10927940.26404893
5.888e-05,641.06850087,5.859e-05,6.201e-05,5.858e-05,5.397e-05,BTC-XEM,1249.0,8193.0,5.648e-05,2017-09-14T11:30:44.733,10927940.26404893
5.888e-05,639.0197013,5.859e-05,6.201e-05,5.859e-05,5.397e-05,BTC-XEM,1274.0,8190.0,5.652e-05,2017-09-14T11:31:39.62,10891642.26336949
5.8899999999999995e-05,638.78810315,5.888e-05,6.201e-05,5.888e-05,5.397e-05,BTC-XEM,1274.0,8189.0,5.648e-05,2017-09-14T11:32:08.34,10887409.17899526
5.888e-05,638.78756249,5.86e-05,6.201e-05,5.888e-05,5.397e-05,BTC-XEM,1271.0,8191.0,5.633e-05,2017-09-14T11:32:58.693,10887367.20712268
5.8599999999999995e-05,638.67868698,5.859e-05,6.201e-05,5.8599999999999995e-05,5.397e-05,BTC-XEM,1242.0,8196.0,5.622e-05,2017-09-14T11:33:45.2,10885302.75585316
5.86e-05,638.16566905,5.859e-05,6.201e-05,5.859e-05,5.397e-05,BTC-XEM,1244.0,8195.0,5.600000000000001e-05,2017-09-14T11:34:14.05,10875971.42809647
5.8599999999999995e-05,637.83920381,5.859e-05,6.201e-05,5.859e-05,5.397e-05,BTC-XEM,1250.0,8194.0,5.646e-05,2017-09-14T11:34:44.63,10870067.07553055
5.86e-05,637.64801348,5.858e-05,6.201e-05,5.858e-05,5.397e-05,BTC-XEM,1248.0,8193.0,5.646e-05,2017-09-14T11:34:52.68,10866605.30331583
5.861e-05,637.44465976,5.858e-05,6.201e-05,5.858e-05,5.397e-05,BTC-XEM,1267.0,8195.0,5.644e-05,2017-09-14T11:35:53.72,10862969.02142024
5.887e-05,637.28825337,5.858e-05,6.201e-05,5.861e-05,5.397e-05,BTC-XEM,1267.0,8192.0,5.647e-05,2017-09-14T11:36:23.46,10860193.02374319
5.887e-05,636.63187279,5.858e-05,6.201e-05,5.858e-05,5.397e-05,BTC-XEM,1262.0,8191.0,5.65e-05,2017-09-14T11:37:04.59,10848384.88789309
5.887e-05,636.50031535,5.861e-05,6.201e-05,5.887e-05,5.397e-05,BTC-XEM,1266.0,8192.0,5.605e-05,2017-09-14T11:37:32.767,10845998.85703268
5.886e-05,636.50031535,5.861e-05,6.201e-05,5.887e-05,5.397e-05,BTC-XEM,1266.0,8192.0,5.605e-05,2017-09-14T11:38:03.007,10845998.85703268
5.885e-05,636.33342719,5.861e-05,6.201e-05,5.885e-05,5.397e-05,BTC-XEM,1265.0,8194.0,5.676e-05,2017-09-14T11:38:42.213,10842982.61469184
5.861e-05,636.15529513,5.858e-05,6.201e-05,5.858e-05,5.397e-05,BTC-XEM,1265.0,8195.0,5.659e-05,2017-09-14T11:39:16.407,10839782.94988052
5.870000000000001e-05,636.14866588,5.858e-05,6.201e-05,5.861e-05,5.397e-05,BTC-XEM,1266.0,8198.0,5.659e-05,2017-09-14T11:39:41.503,10839653.27555515
5.8599999999999995e-05,635.77156485,5.858e-05,6.201e-05,5.858e-05,5.397e-05,BTC-XEM,1267.0,8199.0,5.659e-05,2017-09-14T11:40:22.12,10833004.86912227
5.858e-05,637.29501126,5.84e-05,6.201e-05,5.84e-05,5.397e-05,BTC-XEM,1261.0,8198.0,5.68e-05,2017-09-14T11:41:07.453,10858882.50550022
5.858e-05,637.13108705,5.8399999999999997e-05,6.201e-05,5.858e-05,5.397e-05,BTC-XEM,1261.0,8200.0,5.68e-05,2017-09-14T11:41:27.33,10855962.67112791
5.855e-05,636.40735151,5.84e-05,6.201e-05,5.84e-05,5.397e-05,BTC-XEM,1260.0,8199.0,5.679e-05,2017-09-14T11:42:10.34,10843100.60527183
5.812e-05,637.70973776,5.811e-05,6.201e-05,5.812e-05,5.397e-05,BTC-XEM,1242.0,8200.0,5.651e-05,2017-09-14T11:42:43.593,10865278.29047649
5.83e-05,640.58680152,5.8e-05,6.201e-05,5.855e-05,5.397e-05,BTC-XEM,1192.0,8200.0,5.679e-05,2017-09-14T11:43:19.707,10914683.61671313
5.8099999999999996e-05,639.34402825,5.7999999999999994e-05,6.201e-05,5.8099999999999996e-05,5.397e-05,BTC-XEM,1189.0,8213.0,5.685e-05,2017-09-14T11:43:52.32,10892742.63679218
5.8e-05,638.70313679,5.768e-05,6.201e-05,5.8e-05,5.397e-05,BTC-XEM,1189.0,8220.0,5.685e-05,2017-09-14T11:44:30.187,10881286.99006086
5.805e-05,638.81650752,5.7999999999999994e-05,6.201e-05,5.805e-05,5.397e-05,BTC-XEM,1194.0,8223.0,5.683e-05,2017-09-14T11:44:57.393,10883140.16888179
5.801e-05,637.94679839,5.8e-05,6.201e-05,5.772e-05,5.397e-05,BTC-XEM,1199.0,8227.0,5.666e-05,2017-09-14T11:45:40.133,10867424.58047923
5.7999999999999994e-05,637.63569684,5.772e-05,6.201e-05,5.7999999999999994e-05,5.397e-05,BTC-XEM,1202.0,8243.0,5.685e-05,2017-09-14T11:46:18.123,10861782.17225005
5.798e-05,628.11242375,5.772e-05,6.201e-05,5.771e-05,5.397e-05,BTC-XEM,1205.0,8244.0,5.600000000000001e-05,2017-09-14T11:47:01.613,10691463.13505526
5.795e-05,628.83017586,5.772e-05,6.201e-05,5.772e-05,5.397e-05,BTC-XEM,1202.0,8247.0,5.600000000000001e-05,2017-09-14T11:47:42.367,10703438.153548801
5.797e-05,628.19659689,5.771e-05,6.201e-05,5.771e-05,5.397e-05,BTC-XEM,1206.0,8256.0,5.600000000000001e-05,2017-09-14T11:48:12.59,10692074.33812266
5.794e-05,627.26452901,5.765e-05,6.201e-05,5.797e-05,5.397e-05,BTC-XEM,1203.0,8256.0,5.600000000000001e-05,2017-09-14T11:48:59.05,10675335.02807047
5.79e-05,625.74888595,5.75e-05,6.201e-05,5.75e-05,5.397e-05,BTC-XEM,1194.0,8259.0,5.600000000000001e-05,2017-09-14T11:49:28.663,10648175.51722354
5.735e-05,625.86233259,5.733e-05,6.201e-05,5.735e-05,5.397e-05,BTC-XEM,1180.0,8260.0,5.600000000000001e-05,2017-09-14T11:50:05.137,10649795.69008005
5.734e-05,624.66705981,5.733e-05,6.201e-05,5.734e-05,5.397e-05,BTC-XEM,1181.0,8256.0,5.59e-05,2017-09-14T11:50:52.173,10628199.50854987
5.699e-05,625.41258379,5.673e-05,6.201e-05,5.699e-05,5.397e-05,BTC-XEM,1106.0,8257.0,5.600000000000001e-05,2017-09-14T11:51:38.07,10640209.12639004
5.689e-05,632.93210185,5.635e-05,6.201e-05,5.689e-05,5.397e-05,BTC-XEM,1085.0,8263.0,5.600000000000001e-05,2017-09-14T11:52:23.7,10773350.07360239
5.685e-05,635.00728702,5.616e-05,6.201e-05,5.615e-05,5.397e-05,BTC-XEM,1081.0,8268.0,5.59e-05,2017-09-14T11:53:01.487,10810210.9397542
5.591e-05,643.60529361,5.59e-05,6.201e-05,5.591e-05,5.397e-05,BTC-XEM,1039.0,8279.0,5.600000000000001e-05,2017-09-14T11:53:47.417,10963695.65288394
5.5799999999999994e-05,650.77325822,5.578e-05,6.201e-05,5.5799999999999994e-05,5.397e-05,BTC-XEM,1039.0,8290.0,5.600000000000001e-05,2017-09-14T11:54:26.827,11092151.69673928
5.58e-05,651.07718472,5.575e-05,6.201e-05,5.58e-05,5.397e-05,BTC-XEM,1043.0,8296.0,5.600000000000001e-05,2017-09-14T11:55:00.47,11097671.65814737
5.579e-05,640.91387853,5.575e-05,6.201e-05,5.579e-05,5.397e-05,BTC-XEM,1046.0,8306.0,5.5e-05,2017-09-14T11:55:41.32,10913165.88726289
5.58e-05,640.87366088,5.575e-05,6.201e-05,5.575e-05,5.397e-05,BTC-XEM,1026.0,8315.0,5.499e-05,2017-09-14T11:56:07.307,10912061.9679018
5.569e-05,639.57255854,5.568e-05,6.201e-05,5.569e-05,5.397e-05,BTC-XEM,1029.0,8327.0,5.5e-05,2017-09-14T11:57:02.923,10888205.70840137
5.569e-05,636.92835622,5.568e-05,6.201e-05,5.568e-05,5.397e-05,BTC-XEM,1035.0,8328.0,5.5e-05,2017-09-14T11:57:28.583,10840124.66877363
5.570000000000001e-05,636.13484702,5.569e-05,6.201e-05,5.570000000000001e-05,5.397e-05,BTC-XEM,1037.0,8337.0,5.5e-05,2017-09-14T11:58:17.98,10825622.06046383
5.567e-05,637.78229184,5.550000000000003e-05,6.201e-05,5.567e-05,5.397e-05,BTC-XEM,1034.0,8336.0,5.499e-05,2017-09-14T11:58:58.53,10855246.78201045
5.546e-05,638.60420536,5.545e-05,6.201e-05,5.546e-05,5.397e-05,BTC-XEM,1051.0,8343.0,5.5e-05,2017-09-14T11:59:37.77,10869862.04862284
5.567e-05,639.29169686,5.542e-05,6.201e-05,5.567e-05,5.397e-05,BTC-XEM,1052.0,8339.0,5.5e-05,2017-09-14T12:00:13.18,10882267.00683874
5.567e-05,644.51452839,5.5399999999999985e-05,6.201e-05,5.567e-05,5.397e-05,BTC-XEM,1057.0,8339.0,5.5e-05,2017-09-14T12:00:48.263,10976507.14685481
5.567e-05,640.35628311,5.541e-05,6.201e-05,5.567e-05,5.397e-05,BTC-XEM,1061.0,8335.0,5.400000000000001e-05,2017-09-14T12:01:23.407,10898516.48346795
5.567e-05,639.0572162000002,5.551e-05,6.201e-05,5.567e-05,5.399e-05,BTC-XEM,1063.0,8338.0,5.400000000000001e-05,2017-09-14T12:01:57.38,10874215.91342305
5.567e-05,638.42833421,5.551e-05,6.201e-05,5.567e-05,5.399e-05,BTC-XEM,1062.0,8337.0,5.400000000000001e-05,2017-09-14T12:02:35.23,10862129.43975728
5.567e-05,638.37822989,5.548e-05,6.201e-05,5.567e-05,5.399e-05,BTC-XEM,1062.0,8337.0,5.400000000000001e-05,2017-09-14T12:03:10.547,10860285.367315
5.567e-05,634.9425571,5.56e-05,6.201e-05,5.567e-05,5.399e-05,BTC-XEM,1061.0,8336.0,5.400000000000001e-05,2017-09-14T12:03:51.8,10796449.40358657
5.5799999999999994e-05,634.38453679,5.567e-05,6.201e-05,5.567e-05,5.399e-05,BTC-XEM,1047.0,8333.0,5.400000000000001e-05,2017-09-14T12:04:35.087,10784954.03962462
5.58e-05,633.74851563,5.577e-05,6.201e-05,5.577e-05,5.399e-05,BTC-XEM,1048.0,8332.0,5.400000000000001e-05,2017-09-14T12:05:03.59,10773170.06470623
5.5799999999999994e-05,637.46513857,5.577e-05,6.201e-05,5.5799999999999994e-05,5.399e-05,BTC-XEM,1081.0,8336.0,5.400000000000001e-05,2017-09-14T12:05:59.237,10838948.85272202
5.58e-05,636.36844482,5.576e-05,6.201e-05,5.58e-05,5.400000000000001e-05,BTC-XEM,1080.0,8344.0,5.400000000000001e-05,2017-09-14T12:06:32.427,10818294.49239529
5.5799999999999994e-05,591.2865621000002,5.5399999999999985e-05,6.201e-05,5.5799999999999994e-05,5.499e-05,BTC-XEM,1091.0,8344.0,5.499e-05,2017-09-14T12:07:47.327,9982680.20755163
5.58e-05,592.62063108,5.5399999999999985e-05,6.201e-05,5.58e-05,5.499e-05,BTC-XEM,1093.0,8346.0,5.5e-05,2017-09-14T12:08:19.643,10006601.08207537
5.5799999999999994e-05,594.90869744,5.543e-05,6.201e-05,5.5799999999999994e-05,5.501e-05,BTC-XEM,1105.0,8349.0,5.501e-05,2017-09-14T12:09:16.633,10047735.0107001
5.58e-05,594.54379615,5.551e-05,6.201e-05,5.58e-05,5.514e-05,BTC-XEM,1116.0,8351.0,5.583e-05,2017-09-14T12:09:58.92,10041113.90370118
5.627e-05,596.85372989,5.5799999999999994e-05,6.201e-05,5.627e-05,5.514e-05,BTC-XEM,1157.0,8349.0,5.578e-05,2017-09-14T12:10:44.033,10082522.14155611
5.644e-05,598.15686515,5.638e-05,6.201e-05,5.644e-05,5.514e-05,BTC-XEM,1173.0,8354.0,5.578e-05,2017-09-14T12:11:27.71,10105678.41350427
5.667e-05,597.79449738,5.648e-05,6.201e-05,5.675e-05,5.514e-05,BTC-XEM,1178.0,8349.0,5.56e-05,2017-09-14T12:12:20.23,10099128.88317186
5.682e-05,598.07885097,5.676e-05,6.201e-05,5.675e-05,5.514e-05,BTC-XEM,1174.0,8341.0,5.514e-05,2017-09-14T12:12:53.703,10104119.2685807
5.687e-05,598.03924961,5.675e-05,6.201e-05,5.675e-05,5.518e-05,BTC-XEM,1176.0,8316.0,5.558e-05,2017-09-14T12:13:34.567,10103007.03983982
5.686e-05,597.15792659,5.675e-05,6.201e-05,5.704e-05,5.518e-05,BTC-XEM,1164.0,8313.0,5.521e-05,2017-09-14T12:13:51.52,10086954.69298295
5.699e-05,596.94610312,5.675e-05,6.201e-05,5.675e-05,5.529e-05,BTC-XEM,1149.0,8316.0,5.529e-05,2017-09-14T12:14:46.667,10082932.77656898
5.699e-05,596.98983187,5.675e-05,6.201e-05,5.699e-05,5.53e-05,BTC-XEM,1150.0,8322.0,5.551e-05,2017-09-14T12:15:56.173,10083581.19828614
5.704e-05,597.00056375,5.699e-05,6.201e-05,5.699e-05,5.5299999999999996e-05,BTC-XEM,1153.0,8322.0,5.551e-05,2017-09-14T12:16:26.397,10083770.22600403
5.705e-05,597.21076514,5.704e-05,6.201e-05,5.704e-05,5.53e-05,BTC-XEM,1146.0,8316.0,5.548e-05,2017-09-14T12:17:06.527,10087414.41554221
5.710000000000001e-05,596.99845697,5.705e-05,6.201e-05,5.708e-05,5.5299999999999996e-05,BTC-XEM,1114.0,8314.0,5.5299999999999996e-05,2017-09-14T12:18:05.39,10083561.7796433
5.712e-05,594.94960611,5.710000000000001e-05,6.201e-05,5.710000000000001e-05,5.53e-05,BTC-XEM,1093.0,8306.0,5.557e-05,2017-09-14T12:18:37.377,10046492.8272889
5.712e-05,594.9111353,5.710000000000001e-05,6.201e-05,5.711e-05,5.5299999999999996e-05,BTC-XEM,1076.0,8312.0,5.548e-05,2017-09-14T12:19:32.96,10045717.039763499
5.715e-05,594.92714365,5.712e-05,6.201e-05,5.713e-05,5.53e-05,BTC-XEM,1075.0,8309.0,5.548e-05,2017-09-14T12:20:11.027,10045997.30502132
5.757e-05,595.59853315,5.713e-05,6.201e-05,5.759e-05,5.5299999999999996e-05,BTC-XEM,1066.0,8302.0,5.542e-05,2017-09-14T12:20:44.093,10057496.45446269
5.754e-05,594.46288414,5.714e-05,6.201e-05,5.754e-05,5.53e-05,BTC-XEM,1064.0,8305.0,5.548e-05,2017-09-14T12:21:19.877,10036958.55480861
5.768e-05,594.55084923,5.767e-05,6.201e-05,5.755e-05,5.538e-05,BTC-XEM,1072.0,8302.0,5.557e-05,2017-09-14T12:21:59.46,10037922.19097261
5.768e-05,597.53173918,5.761e-05,6.201e-05,5.76e-05,5.538e-05,BTC-XEM,1072.0,8303.0,5.558e-05,2017-09-14T12:22:46.7,10089331.4344049
5.779e-05,603.44144858,5.768e-05,6.201e-05,5.768e-05,5.538e-05,BTC-XEM,1069.0,8298.0,5.558e-05,2017-09-14T12:23:13.077,10191660.15265116
5.773e-05,603.98698914,5.769e-05,6.201e-05,5.769e-05,5.538e-05,BTC-XEM,1071.0,8300.0,5.591e-05,2017-09-14T12:23:56.627,10200850.54682231
5.768e-05,605.94622833,5.761e-05,6.201e-05,5.768e-05,5.538e-05,BTC-XEM,1072.0,8301.0,5.605e-05,2017-09-14T12:24:22.38,10234809.699031401
5.761e-05,606.47375954,5.76e-05,6.201e-05,5.761e-05,5.538e-05,BTC-XEM,1072.0,8303.0,5.604e-05,2017-09-14T12:25:02.18,10243906.2724864
5.73e-05,607.03564571,5.711e-05,6.201e-05,5.711e-05,5.538e-05,BTC-XEM,1070.0,8307.0,5.614e-05,2017-09-14T12:26:08.28,10253604.60933757
5.76e-05,606.88711505,5.73e-05,6.201e-05,5.73e-05,5.538e-05,BTC-XEM,1072.0,8306.0,5.654e-05,2017-09-14T12:26:40.567,10250954.83702658
5.755e-05,606.78299142,5.73e-05,6.201e-05,5.73e-05,5.538e-05,BTC-XEM,1070.0,8305.0,5.654e-05,2017-09-14T12:27:25.21,10249094.70743397
5.748e-05,606.78299142,5.73e-05,6.201e-05,5.73e-05,5.538e-05,BTC-XEM,1070.0,8305.0,5.654e-05,2017-09-14T12:28:08.417,10249094.70743397
5.7399999999999986e-05,606.58292329,5.710000000000001e-05,6.201e-05,5.7399999999999986e-05,5.538e-05,BTC-XEM,1071.0,8316.0,5.6399999999999995e-05,2017-09-14T12:28:38.073,10245507.82397309
5.741e-05,606.73488401,5.7e-05,6.201e-05,5.7e-05,5.538e-05,BTC-XEM,1068.0,8333.0,5.656e-05,2017-09-14T12:29:16.827,10248117.96562611
5.727e-05,606.87733774,5.710000000000001e-05,6.201e-05,5.741e-05,5.538e-05,BTC-XEM,1064.0,8336.0,5.656e-05,2017-09-14T12:29:40.69,10250599.30567008
5.734e-05,605.47447193,5.705e-05,6.201e-05,5.734e-05,5.538e-05,BTC-XEM,1070.0,8333.0,5.7e-05,2017-09-14T12:30:29.57,10225937.67511114
5.720000000000002e-05,605.04992941,5.705e-05,6.201e-05,5.720000000000002e-05,5.538e-05,BTC-XEM,1069.0,8335.0,5.6999999999999996e-05,2017-09-14T12:31:13.807,10218450.94974289
5.720000000000002e-05,605.1950052999998,5.676e-05,6.201e-05,5.699e-05,5.538e-05,BTC-XEM,1066.0,8330.0,5.7e-05,2017-09-14T12:31:50.577,10220995.70893655
5.699e-05,604.92231988,5.676e-05,6.201e-05,5.699e-05,5.538e-05,BTC-XEM,1075.0,8336.0,5.660000000000003e-05,2017-09-14T12:32:35.83,10216182.11942954
5.699e-05,604.88922533,5.676e-05,6.201e-05,5.699e-05,5.538e-05,BTC-XEM,1076.0,8337.0,5.668e-05,2017-09-14T12:33:12.583,10215583.05229078
5.735e-05,604.56799707,5.699e-05,6.201e-05,5.699e-05,5.538e-05,BTC-XEM,1078.0,8336.0,5.660000000000003e-05,2017-09-14T12:33:44.913,10209906.6205692
5.699e-05,604.77396456,5.677e-05,6.201e-05,5.699e-05,5.538e-05,BTC-XEM,1080.0,8327.0,5.698e-05,2017-09-14T12:34:32.667,10213499.13588415
5.699e-05,604.66633206,5.677e-05,6.201e-05,5.699e-05,5.538e-05,BTC-XEM,1077.0,8333.0,5.697e-05,2017-09-14T12:34:58.28,10211609.63772658
